肖申克的救赎,导演: 弗兰克·德拉邦特 Frank Darabont,1994
霸王别姬,导演: 陈凯歌 Kaige Chen,1993
泰坦尼克号,导演: 詹姆斯·卡梅隆 James Cameron,1997
阿甘正传,导演: 罗伯特·泽米吉斯 Robert Zemeckis,1994
千与千寻,导演: 宫崎骏 Hayao Miyazaki,2001
美丽人生,导演: 罗伯托·贝尼尼 Roberto Benigni,1997
这个杀手不太冷,导演: 吕克·贝松 Luc Besson,1994
星际穿越,导演: 克里斯托弗·诺兰 Christopher Nolan,2014
盗梦空间,导演: 克里斯托弗·诺兰 Christopher Nolan,2010
楚门的世界,导演: 彼得·威尔 Peter Weir,1998
辛德勒的名单,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,1993
忠犬八公的故事,导演: 莱塞·霍尔斯道姆 Lasse Hallström,2009
海上钢琴师,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,1998
三傻大闹宝莱坞,导演: 拉库马·希拉尼 Rajkumar Hirani,2009
疯狂动物城,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,2016
放牛班的春天,导演: 克里斯托夫·巴拉蒂 Christophe Barratier,2004
机器人总动员,导演: 安德鲁·斯坦顿 Andrew Stanton,2008
无间道,导演: 刘伟强 / 麦兆辉,2002
控方证人,导演: 比利·怀尔德 Billy Wilder,1957
大话西游之大圣娶亲,导演: 刘镇伟 Jeffrey Lau,1995
熔炉,导演: 黄东赫 Dong-hyuk Hwang,2011
触不可及,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,2011
寻梦环游记,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,2017
教父,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,1972
当幸福来敲门,导演: 加布里尔·穆奇诺 Gabriele Muccino,2006
末代皇帝,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,1987
哈利·波特与魔法石,导演: Chris Columbus,2001
龙猫,导演: 宫崎骏 Hayao Miyazaki,1988
怦然心动,导演: 罗伯·莱纳 Rob Reiner,2010
活着,导演: 张艺谋 Yimou Zhang,1994
蝙蝠侠：黑暗骑士,导演: 克里斯托弗·诺兰 Christopher Nolan,2008
指环王3：王者无敌,导演: 彼得·杰克逊 Peter Jackson,2003
我不是药神,导演: 文牧野 Muye Wen,2018
乱世佳人,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,1939
飞屋环游记,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,2009
让子弹飞,导演: 姜文 Wen Jiang,2010
哈尔的移动城堡,导演: 宫崎骏 Hayao Miyazaki,2004
十二怒汉,导演: 西德尼·吕美特 Sidney Lumet,1957
素媛,导演: 李濬益 Jun-ik Lee,2013
海蒂和爷爷,导演: 阿兰·葛斯彭纳 Alain Gsponer,2015
猫鼠游戏,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2002
天空之城,导演: 宫崎骏 Hayao Miyazaki,1986
鬼子来了,导演: 姜文 Wen Jiang,2000
摔跤吧！爸爸,导演: 涅提·蒂瓦里 Nitesh Tiwari,2016
少年派的奇幻漂流,导演: 李安 Ang Lee,2012
钢琴家,导演: 罗曼·波兰斯基 Roman Polanski,2002
指环王2：双塔奇兵,导演: 彼得·杰克逊 Peter Jackson,2002
死亡诗社,导演: 彼得·威尔 Peter Weir,1989
大话西游之月光宝盒,导演: 刘镇伟 Jeffrey Lau,1995
何以为家,导演: 娜丁·拉巴基 Nadine Labaki,2018
闻香识女人,导演: 马丁·布莱斯 Martin Brest,1992
绿皮书,导演: 彼得·法雷里 Peter Farrelly,2018
大闹天宫,导演: 万籁鸣 Laiming Wan,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆)
黑客帝国,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,1999
指环王1：护戒使者,导演: 彼得·杰克逊 Peter Jackson,2001
罗马假日,导演: 威廉·惠勒 William Wyler,1953
教父2,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,1974
狮子王,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff,1994
天堂电影院,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,1988
饮食男女,导演: 李安 Ang Lee,1994
辩护人,导演: 杨宇硕 Woo-seok Yang,2013
本杰明·巴顿奇事,导演: 大卫·芬奇 David Fincher,2008
搏击俱乐部,导演: 大卫·芬奇 David Fincher,1999
美丽心灵,导演: 朗·霍华德 Ron Howard,2001
穿条纹睡衣的男孩,导演: 马克·赫尔曼 Mark Herman,2008
情书,导演: 岩井俊二 Shunji Iwai,1995
两杆大烟枪,导演: 盖·里奇 Guy Ritchie,1998
哈利·波特与死亡圣器(下),导演: 大卫·叶茨 David Yates,2011
窃听风暴,"导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck&nbsp;&nbsp;&n...<br>
                            2006&nbsp;/&nbsp;德国&nbsp;/&nbsp;剧情 悬疑
                        </p>

                        
                        <div>
                            <span class=""rating45-t""></span>
                            <span class=""rating_num"" property=""v:average"">9.2</span>
                            <span property=""v:best"" content=""10.0""></span>
                            <span>620358人评价</span>
                        </div>

                            <p class=""quote"">
                                <span>别样人生。</span>
                            </p>
                    </div>
                </div>
            </div>
        </li>
        <li>
            <div class=""item"">
                <div class=""pic"">
                    <em>70</em>
                    <a href=""https://movie.douban.com/subject/1294408/"">
                        <img width=""100"" alt=""音乐之声"" src=""https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg"">
                    </a>
                </div>
                <div class=""info"">
                    <div class=""hd"">
                        <a href=""https://movie.douban.com/subject/1294408/"">
                            <span class=""title"">音乐之声</span>
                                    <span class=""title"">&nbsp;/&nbsp;The Sound of Music</span>
                                <span class=""other"">&nbsp;/&nbsp;仙乐飘飘处处闻(港)  /  真善美(台)</span>
                        </a>


                            <span class=""playable"">[可播放]</span>
                    </div>
                    <div class=""bd"">
                        <p>
                            导演: 罗伯特·怀斯 Robert Wise",1965
功夫,导演: 周星驰 Stephen Chow,2004
西西里的美丽传说,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,2000
哈利·波特与阿兹卡班的囚徒,导演: 阿方索·卡隆 Alfonso Cuarón,2004
阿凡达,导演: 詹姆斯·卡梅隆 James Cameron,2009
看不见的客人,导演: 奥里奥尔·保罗 Oriol Paulo,2016
拯救大兵瑞恩,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,1998
沉默的羔羊,导演: 乔纳森·戴米 Jonathan Demme,1991
小鞋子,导演: 马基德·马基迪 Majid Majidi,1997
飞越疯人院,导演: 米洛斯·福尔曼 Miloš Forman,1975
布达佩斯大饭店,导演: 韦斯·安德森 Wes Anderson,2014
蝴蝶效应,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,2004
禁闭岛,导演: Martin Scorsese,2010
致命魔术,导演: 克里斯托弗·诺兰 Christopher Nolan,2006
心灵捕手,导演: 格斯·范·桑特 Gus Van Sant,1997
低俗小说,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,1994
超脱,导演: 托尼·凯耶 Tony Kaye,2011
哈利·波特与密室,导演: Chris Columbus,2002
喜剧之王,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee,1999
摩登时代,导演: 查理·卓别林 Charles Chaplin,1936
杀人回忆,导演: 奉俊昊 Joon-ho Bong,2003
致命ID,导演: 詹姆斯·曼高德 James Mangold,2003
一一,导演: 杨德昌 Edward Yang,2000
春光乍泄,导演: 王家卫 Kar Wai Wong,1997
还有明天,导演: 宝拉·柯特莱西 Paola Cortellesi,2023
海豚湾,导演: 路易·西霍尤斯 Louie Psihoyos,2009
加勒比海盗,导演: 戈尔·维宾斯基 Gore Verbinski,2003
美国往事,导演: 赛尔乔·莱翁内 Sergio Leone,1984
红辣椒,导演: 今敏 Satoshi Kon,2006
七宗罪,导演: 大卫·芬奇 David Fincher,1995
唐伯虎点秋香,导演: 李力持 Lik-Chi Lee,1993
狩猎,导演: 托马斯·温特伯格 Thomas Vinterberg,2012
幽灵公主,导演: 宫崎骏 Hayao Miyazaki,1997
甜蜜蜜,导演: 陈可辛 Peter Chan,1996
蝙蝠侠：黑暗骑士崛起,导演: 克里斯托弗·诺兰 Christopher Nolan,2012
寄生虫,导演: 奉俊昊 Joon-ho Bong,2019
7号房的礼物,导演: 李焕庆 Hwan-kyeong Lee,2013
天书奇谭,导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian,1983(中国大陆) / 2021
超能陆战队,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,2014
爱在黎明破晓前,导演: 理查德·林克莱特 Richard Linklater,1995
第六感,导演: M·奈特·沙马兰 M. Night Shyamalan,1999
被嫌弃的松子的一生,导演: 中岛哲也 Tetsuya Nakashima,2006
爱在日落黄昏时,导演: 理查德·林克莱特 Richard Linklater,2004
重庆森林,导演: 王家卫 Kar Wai Wong,1994
茶馆,导演: 谢添 Tian Xie,1982(中国大陆)
未麻的部屋,导演: 今敏 Satoshi Kon,1997
入殓师,导演: 泷田洋二郎 Yôjirô Takita,2008
哈利·波特与火焰杯,导演: 迈克·内威尔 Mike Newell,2005
剪刀手爱德华,导演: 蒂姆·波顿 Tim Burton,1990
菊次郎的夏天,导演: 北野武 Takeshi Kitano,1999
借东西的小人阿莉埃蒂,导演: 米林宏昌 Hiromasa Yonebayashi,2010
断背山,导演: 李安 Ang Lee,2005
勇敢的心,导演: 梅尔·吉布森 Mel Gibson,1995
头脑特工队,"导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen&nbsp;&nbsp;&nb...<br>
                            2015&nbsp;/&nbsp;美国&nbsp;/&nbsp;喜剧 动画 冒险
                        </p>

                        
                        <div>
                            <span class=""rating45-t""></span>
                            <span class=""rating_num"" property=""v:average"">8.8</span>
                            <span property=""v:best"" content=""10.0""></span>
                            <span>778443人评价</span>
                        </div>

                            <p class=""quote"">
                                <span>愿我们都不用长大，每一座城堡都能永远存在。</span>
                            </p>
                    </div>
                </div>
            </div>
        </li>
        <li>
            <div class=""item"">
                <div class=""pic"">
                    <em>124</em>
                    <a href=""https://movie.douban.com/subject/10577869/"">
                        <img width=""100"" alt=""时空恋旅人"" src=""https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg"">
                    </a>
                </div>
                <div class=""info"">
                    <div class=""hd"">
                        <a href=""https://movie.douban.com/subject/10577869/"">
                            <span class=""title"">时空恋旅人</span>
                                    <span class=""title"">&nbsp;/&nbsp;About Time</span>
                                <span class=""other"">&nbsp;/&nbsp;回到最爱的一天(港)  /  真爱每一天(台)</span>
                        </a>


                            <span class=""playable"">[可播放]</span>
                    </div>
                    <div class=""bd"">
                        <p>
                            导演: 理查德·柯蒂斯 Richard Curtis",2013
消失的爱人,导演: 大卫·芬奇 David Fincher,2014
无人知晓,导演: 是枝裕和 Hirokazu Koreeda,2004
倩女幽魂,导演: 程小东 Siu-Tung Ching,1987
驯龙高手,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,2010
花样年华,导演: 王家卫 Kar Wai Wong,2000
完美的世界,导演: 克林特·伊斯特伍德 Clint Eastwood,1993
阳光灿烂的日子,导演: 姜文 Wen Jiang,1994
新世界,导演: 朴勋政 Hoon-jung Park,2013
傲慢与偏见,导演: 乔·怀特 Joe Wright,2005
小森林 夏秋篇,导演: 森淳一 Junichi Mori,2014
天使爱美丽,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet,2001
一个叫欧维的男人决定去死,导演: 汉内斯·赫尔姆 Hannes Holm,2015
玩具总动员3,导演: 李·昂克里奇 Lee Unkrich,2010
怪兽电力公司,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,2001
侧耳倾听,导演: 近藤喜文 Yoshifumi Kondo,1995
教父3,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,1990
色，戒,导演: 李安 Ang Lee,2007
请以你的名字呼唤我,导演: 卢卡·瓜达尼诺 Luca Guadagnino,2017
哪吒闹海,导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan,1979
幸福终点站,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2004
被解救的姜戈,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,2012
九品芝麻官,导演: 王晶 Jing Wong,1994
小森林 冬春篇,导演: 森淳一 Junichi Mori,2015
釜山行,导演: 延尚昊 Sang-ho Yeon,2016
神偷奶爸,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,2010
萤火之森,导演: 大森贵弘 Takahiro Omori,2011
喜宴,导演: 李安 Ang Lee,1993
告白,导演: 中岛哲也 Tetsuya Nakashima,2010
玛丽和麦克斯,导演: 亚当·艾略特 Adam Elliot,2009
头号玩家,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2018
七武士,导演: 黑泽明 Akira Kurosawa,1954
模仿游戏,导演: 莫滕·泰杜姆 Morten Tyldum,2014
大鱼,导演: 蒂姆·波顿 Tim Burton,2003
惊魂记,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock,1960
射雕英雄传之东成西就,导演: 刘镇伟 Jeffrey Lau,1993
血战钢锯岭,导演: 梅尔·吉布森 Mel Gibson,2016
我是山姆,导演: 杰茜·尼尔森 Jessie Nelson,2001
你的名字。,导演: 新海诚 Makoto Shinkai,2016
阳光姐妹淘,导演: 姜炯哲 Hyeong-Cheol Kang,2011
恐怖直播,导演: 金秉祐 Byeong-woo Kim,2013
背靠背，脸对脸,导演: 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,1994
心灵奇旅,导演: 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,2020
黑客帝国3：矩阵革命,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,2003
电锯惊魂,导演: 詹姆斯·温 James Wan,2004
三块广告牌,导演: 马丁·麦克唐纳 Martin McDonagh,2017
小丑,导演: 托德·菲利普斯 Todd Phillips,2019
谍影重重3,导演: 保罗·格林格拉斯 Paul Greengrass,2007
达拉斯买家俱乐部,导演: 让-马克·瓦雷 Jean-Marc Vallée,2013
疯狂原始人,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,2013
无间道2,导演: 刘伟强 Andrew Lau / 麦兆辉 Alan Mak,2003
绿里奇迹,导演: 弗兰克·德拉邦特 Frank Darabont,1999
爱在午夜降临前,导演: 理查德·林克莱特 Richard Linklater,2013
海街日记,导演: 是枝裕和 Hirokazu Koreeda,2015
风之谷,导演: 宫崎骏 Hayao Miyazaki,1984
疯狂的石头,导演: 宁浩 Hao Ning,2006
上帝之城,"导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund&nbsp;&nbsp;&nbsp...<br>
                            2002&nbsp;/&nbsp;巴西 法国&nbsp;/&nbsp;犯罪 剧情
                        </p>

                        
                        <div>
                            <span class=""rating45-t""></span>
                            <span class=""rating_num"" property=""v:average"">9.0</span>
                            <span property=""v:best"" content=""10.0""></span>
                            <span>328199人评价</span>
                        </div>

                    </div>
                </div>
            </div>
        </li>
        <li>
            <div class=""item"">
                <div class=""pic"">
                    <em>181</em>
                    <a href=""https://movie.douban.com/subject/1291992/"">
                        <img width=""100"" alt=""末路狂花"" src=""https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910924635.jpg"">
                    </a>
                </div>
                <div class=""info"">
                    <div class=""hd"">
                        <a href=""https://movie.douban.com/subject/1291992/"">
                            <span class=""title"">末路狂花</span>
                                    <span class=""title"">&nbsp;/&nbsp;Thelma &amp; Louise</span>
                                <span class=""other"">&nbsp;/&nbsp;塞尔玛与路易丝  /  末路狂花</span>
                        </a>


                    </div>
                    <div class=""bd"">
                        <p>
                            导演: 雷德利·斯科特 Ridley Scott",1991
英雄本色,导演: 吴宇森 John Woo,1986
雨中曲,导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,1952
2001太空漫游,导演: 斯坦利·库布里克 Stanley Kubrick,1968
心迷宫,导演: 忻钰坤 Yukun Xin,2014
高山下的花环,导演: 谢晋 Jin Xie,1984(中国大陆) / 1985
纵横四海,导演: 吴宇森 John Woo,1991
记忆碎片,导演: 克里斯托弗·诺兰 Christopher Nolan,2000
卢旺达饭店,导演: 特瑞·乔治 Terry George,2004
无敌破坏王,导演: 瑞奇·莫尔 Rich Moore,2012
小偷家族,导演: 是枝裕和 Hirokazu Koreeda,2018
冰川时代,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,2002
恐怖游轮,导演: 克里斯托弗·史密斯 Christopher Smith,2009
牯岭街少年杀人事件,导演: 杨德昌 Edward Yang,1991
东京教父,导演: 今敏 Satoshi Kon,2003
魔女宅急便,导演: 宫崎骏 Hayao Miyazaki,1989
岁月神偷,导演: 罗启锐 Alex Law,2010
忠犬八公物语,导演: 神山征二郎 Seijirô Kôyama,1987
芙蓉镇,导演: 谢晋 Jin Xie,1987
荒蛮故事,导演: 达米安·斯兹弗隆 Damián Szifron,2014
机器人之梦,导演: 巴勃罗·贝格尔 Pablo Berger,2023
遗愿清单,导演: 罗伯·莱纳 Rob Reiner,2007
大佛普拉斯,导演: 黄信尧 Hsin-yao Huang,2017
源代码,导演: 邓肯·琼斯 Duncan Jones,2011
贫民窟的百万富翁,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,2008
你看起来好像很好吃,导演: 藤森雅也 Masaya Fujimori,2010
疯狂的麦克斯4：狂暴之路,导演: 乔治·米勒 George Miller,2015
可可西里,导演: 陆川 Chuan Lu,2004
东邪西毒,导演: 王家卫 Kar Wai Wong,1994
花束般的恋爱,导演: 土井裕泰 Nobuhiro Doi,2021
波西米亚狂想曲,导演: 布莱恩·辛格 Bryan Singer,2018
城市之光,导演: 查理·卓别林 Charles Chaplin,1931
爆裂鼓手,导演: 达米恩·查泽雷 Damien Chazelle,2014
白日梦想家,导演: 本·斯蒂勒 Ben Stiller,2013
青蛇,导演: 徐克 Hark Tsui,1993
爱乐之城,导演: 达米恩·查泽雷 Damien Chazelle,2016
黑天鹅,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky,2010
哈利·波特与死亡圣器(上),导演: 大卫·叶茨 David Yates,2010
终结者2：审判日,导演: 詹姆斯·卡梅隆 James Cameron,1991
无耻混蛋,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,2009
初恋这件小事,"导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...<br>
                            2010&nbsp;/&nbsp;泰国&nbsp;/&nbsp;剧情 喜剧 爱情
                        </p>

                        
                        <div>
                            <span class=""rating45-t""></span>
                            <span class=""rating_num"" property=""v:average"">8.5</span>
                            <span property=""v:best"" content=""10.0""></span>
                            <span>1040409人评价</span>
                        </div>

                            <p class=""quote"">
                                <span>黑小鸭速效美白记。</span>
                            </p>
                    </div>
                </div>
            </div>
        </li>
        <li>
            <div class=""item"">
                <div class=""pic"">
                    <em>222</em>
                    <a href=""https://movie.douban.com/subject/1292287/"">
                        <img width=""100"" alt=""新龙门客栈"" src=""https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg"">
                    </a>
                </div>
                <div class=""info"">
                    <div class=""hd"">
                        <a href=""https://movie.douban.com/subject/1292287/"">
                            <span class=""title"">新龙门客栈</span>
                                    <span class=""title"">&nbsp;/&nbsp;新龍門客棧</span>
                                <span class=""other"">&nbsp;/&nbsp;New Dragon Gate Inn</span>
                        </a>


                            <span class=""playable"">[可播放]</span>
                    </div>
                    <div class=""bd"">
                        <p>
                            导演: 李惠民 Raymond Lee",1992
大红灯笼高高挂,导演: 张艺谋 Yimou Zhang,1991
雨人,导演: 巴瑞·莱文森 Barry Levinson,1988
人工智能,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2001
崖上的波妞,导演: 宫崎骏 Hayao Miyazaki,2008
虎口脱险,导演: 杰拉尔·乌里 Gérard Oury,1966
千钧一发,导演: 安德鲁·尼科尔 Andrew Niccol,1997
真爱至上,导演: 理查德·柯蒂斯 Richard Curtis,2003
罗生门,导演: 黑泽明 Akira Kurosawa,1950
恋恋笔记本,导演: 尼克·卡索维茨 Nick Cassavetes,2004
哈利·波特与凤凰社,导演: 大卫·叶茨 David Yates,2007
彗星来的那一夜,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit,2013
海边的曼彻斯特,导演: 肯尼斯·罗纳根 Kenneth Lonergan,2016
火星救援,导演: 雷德利·斯科特 Ridley Scott,2015
黑客帝国2：重装上阵,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,2003
奇迹男孩,导演: 斯蒂芬·卓博斯基 Stephen Chbosky,2017
萤火虫之墓,导演: 高畑勋 Isao Takahata,1988
千年女优,导演: 今敏 Satoshi Kon,2001
战争之王,导演: 安德鲁·尼科尔 Andrew Niccol,2005
步履不停,导演: 是枝裕和 Hirokazu Koreeda,2008
谍影重重2,导演: 保罗·格林格拉斯 Paul Greengrass,2004
攻壳机动队,导演: 押井守 Mamoru Oshii,1995
蜘蛛侠：平行宇宙,导演: 鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey,2018
血钻,导演: 爱德华·兹威克 Edward Zwick,2006
冰雪奇缘,导演: 克里斯·巴克 Chris Buck / 珍妮弗·李 Jennifer Lee,2013
魂断蓝桥,导演: 茂文·勒鲁瓦 Mervyn LeRoy,1940
房间,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson,2015
隐藏人物,导演: 特奥多尔·梅尔菲 Theodore Melfi,2016
谍影重重,导演: 道格·里曼 Doug Liman,2002
